date_gps,l2_distance_mean,l2_distance_std,l2_distance_min,l2_distance_max,l2_percentile_0,l2_percentile_10,l2_percentile_20,l2_percentile_30,l2_percentile_40,l2_percentile_50,l2_percentile_60,l2_percentile_70,l2_percentile_80,l2_percentile_90,l2_percentile_100
2020-10-16,13.932219443135171,9.154319512661539,1.9274212694926744,45.35869877143679,1.9274212694926744,4.712582698215603,6.2945845173159825,7.395615225587591,8.649980783641716,10.492793312868468,13.456380872444042,19.69125940487133,22.688459163627126,26.70950778396118,45.35869877143679
2020-10-17,15.149281033261884,13.978209865384047,0.7962738719377244,87.00045453256234,0.7962738719377244,3.506018422781229,5.826974771266823,7.510730983061512,9.751940770464318,11.66920617042725,13.91854682626385,17.307100577397502,21.61480103172537,26.070529613590185,87.00045453256234
2020-10-18,15.087641609077357,12.160293208063559,1.7182048873704479,63.65560531658471,1.7182048873704479,4.3844137517995225,6.07469506407348,7.478463291859419,8.79201056541332,10.568685934944188,13.929028448884681,18.209868034129475,24.78115069770421,26.2087697768805,63.65560531658471
2020-10-19,14.315488916095145,10.295305103734039,1.5619682034953484,44.72899553472104,1.5619682034953484,3.787773473690981,5.6336993724259985,7.213028721904996,9.167026858669681,11.776213855003899,13.340207883665276,18.031790691763625,22.089197404456552,28.167033940410477,44.72899553472104
2020-10-20,15.750879514772427,11.235726794678369,1.5933120219139205,53.222248980538886,1.5933120219139205,3.909785532442216,7.215501873736145,10.983017375191078,11.834296087355742,12.496484191057005,14.247598384365983,16.742517702814983,22.372225742469134,31.10200317603192,53.222248980538886
2020-10-21,12.579294183656918,9.122987434849597,1.5307112448606672,44.8051044966135,1.5307112448606672,3.472266562497529,5.7690785974907275,7.283088756592062,9.00506914858512,10.205574488067338,11.474028121503462,13.09167705961864,19.62813819154092,24.567838109559403,44.8051044966135
2020-10-22,16.253405904710696,16.958876596042344,0.8858953925100493,132.58655257506268,0.8858953925100493,4.997462604594969,7.676270253918162,8.84655524013634,10.247433991242906,12.078362034924908,15.652842638074178,16.98857685536789,21.013797966618707,33.492358565517186,132.58655257506268
2020-10-23,14.767627508302994,11.130426757986083,2.11170834189336,52.428309006912485,2.11170834189336,4.482151642458826,7.11084887872057,8.651970215804116,9.40552517561717,11.605305922622357,13.431512278209413,16.401952022524178,19.155413319893462,29.81099523108859,52.428309006912485
2020-10-24,251.93392623802308,1489.5311809338102,1.1463632530667498,10948.94531921653,1.1463632530667498,4.535002551501881,6.412001401273491,10.151548806467385,13.748458073927615,15.311886316610682,16.5594818646832,19.010090601355472,21.57388021279595,28.03414796574662,10948.94531921653
2020-10-25,5183.279955634409,4463.107808043751,340.645987525899,14520.928708080692,340.645987525899,1024.5375257900962,1448.6953451590762,1649.9432860241088,2266.900145189538,3279.091762920969,5217.673859494641,7318.73349721294,9497.946888856102,11469.371588746253,14520.928708080692
2020-10-26,5706.290009320845,4150.387975617088,612.0445004285253,14905.86166425506,612.0445004285253,932.6877905565966,1610.039843618372,2028.234107026526,3399.0532029691735,5242.098093148442,6712.7384483252945,7714.171464781551,10608.674754516964,11301.420622556403,14905.86166425506
2020-10-27,5169.354107621862,3909.211922008124,315.4964891308162,14930.649911715585,315.4964891308162,1139.8849141432468,1466.406542677632,2237.4125237518,3080.2933091471214,3470.730377435236,4668.409461896185,7657.868616900044,10042.857653596308,10964.966241322993,14930.649911715585
2020-10-28,4066.974682902454,3341.553814075569,285.9134624476371,11617.811988444646,285.9134624476371,745.364183410767,1574.1259958525634,1963.1219309321282,2139.9065399946853,2321.022908244033,3969.106878232983,5954.786050054353,7311.272830961187,8542.40029807583,11617.811988444646
2020-10-29,5408.307058221061,3770.3415128336264,309.1501556235852,13105.201934828416,309.1501556235852,1453.057880778033,1728.3584286614155,2564.121759118901,3387.035418207399,3961.8556187940785,6132.786815106792,8020.9470551042,10081.115694819906,10900.668240204102,13105.201934828416
2020-10-30,5794.879384638313,4102.471202210219,284.15590829262123,14906.579412466777,284.15590829262123,1442.0349514852892,1624.6064498392816,2224.9767577850107,3410.071696334733,3818.8086728198314,7326.9462935083175,9587.485915395333,10458.899801485095,10836.289272440477,14906.579412466777
2020-10-31,4610.627312927581,3362.755667906105,251.94556619113587,13097.41639968678,251.94556619113587,846.4131958305979,1933.5891298016654,2194.7165986264235,3299.1644020478934,3622.1302628211533,4324.557745483571,5810.617723090483,7346.984111095631,10605.070388851671,13097.41639968678
